
-------------------------------[ability]-------------------------------


----------------------------------WindowManagerService----------------------------------
WindowName: SCBScreenLock14
DisplayId: 0
WinId: 21
Pid: 3057
Type: 2110
Mode: 1
Flag: 0
Orientation: 0
FirstFrameCallbackCalled: 1
IsVisible: true
isRSVisible: true
Focusable: true
DecoStatus: false
isPrivacyMode: false
WindowRect: [ 0, 0, 1320, 2120 ]
scaleX: 1
scaleY: 1
Offset: [ 0, 0 ]
Scale: [ 1, 1, 0.5, 0.5 ]
ParentWindowId: 0
bundleName:com.ohos.sceneboard
moduleName:phone_sceneboard
 LastRequestVsyncTime: 1663576280096783
 transactionFlags: [3057,1720612]
 last vsyncId: 74145709
 finishCount:[ ]
 UINodeCount:13056
  |-> root childSize:1
                  accessibilityCustomRole: 
                  top: -8.110001
                  left: -8.000000
                  width: 1336.000000
                  height: 2136.000000
                  visible: 1
                  clickable: 0
                  longclickable: 0
                  checkable: 0
                  scrollable: 0
                  checked: 0
                  hint: 
                  childTree: -1
        |-> WindowScene childSize:1
          | ID: 200
          | compid: transformSceneSCBDesktop8
          | text: 
          | accessibilityText: 
          | accessibilityGroup: 0
          | accessibilityLevel: no
          | accessibilityCustomRole: 
          | top: 0.000000
          | left: 0.000000
          | width: 1320.000000
          | height: 2120.000000
          | visible: 1
          | clickable: 0
          | longclickable: 0
          | checkable: 0
          | scrollable: 0
          | checked: 0
          | hint: 
          | childTree: -1
          |-> WindowScene childSize:1
            | ID: 202
            | compid: session15
            | text: 
            | accessibilityText: 
            | accessibilityGroup: 0
            | accessibilityLevel: auto
            | accessibilityCustomRole: 
            | top: 0.000000
            | left: 0.000000
            | width: 1320.000000
            | height: 2120.000000
            | visible: 1
            | clickable: 0
            | longclickable: 0
            | checkable: 0
            | scrollable: 0
            | checked: 0
            | hint: 
            | childTree: -1
            |-> EffectComponent childSize:1
              | ID: 229
              | compid: SCBDesktop_Image_container
              | text: 
              | accessibilityText: 
              | accessibilityGroup: 0
              | accessibilityLevel: auto
              | accessibilityCustomRole: 
              | top: 0.000000
              | left: 0.000000
              | width: 1320.000000
              | height: 2120.000000
              | visible: 1
              | clickable: 0
              | longclickable: 0
              | checkable: 0
              | scrollable: 0
              | checked: 0
              | hint: 
              | childTree: -1
              |-> Stack childSize:3
                | ID: 230
                | compid: 
                | text: 
                | accessibilityText: 
                | accessibilityGroup: 0
                | accessibilityLevel: auto
                | accessibilityCustomRole: 
                | top: 0.000000
                | left: 0.000000
                | width: 1320.000000
                | height: 2120.000000
                | visible: 1
                | clickable: 0
                | longclickable: 0
                | checkable: 0
                | scrollable: 0
                | checked: 0
                | hint: 
                | childTree: -1
                |-> Flex childSize:2
                  | ID: 233
                  | compid: SCBDesktop_Flex_Desktop
                  | text: 
                  | accessibilityText: 
                  | accessibilityGroup: 0
                  | accessibilityLevel: no
                  | accessibilityCustomRole: 
                  | top: 0.000000
                  | left: 0.000000
                  | width: 1320.000000
                  | height: 2120.000000
                  | visible: 1
                  | clickable: 1
                  | longclickable: 1
                  | checkable: 0
                  | scrollable: 0
                  | checked: 0
                  | hint: 
                  | childTree: -1
                  |-> Column childSize:2
                    | ID: 234
                    | compid: SCBDesktop_Column_PageDesktopLayout
                    | text: 
                    | accessibilityText: 
                    | accessibilityGroup: 0
                    | accessibilityLevel: auto
                    | accessibilityCustomRole: 
                    | top: 127.200012
                    | left: 79.200012
                    | width: 1161.600098
                    | height: 1580.479980
                    | visible: 1
                    | clickable: 0
                    | longclickable: 0
                    | checkable: 0
                    | scrollable: 0
                    | checked: 0
                    | hint: 
                    | childTree: -1
                    |-> __Common__ childSize:1
                      | ID: 236
                      | compid: 
                      | text: 
                      | accessibilityText: 
                      | accessibilityGroup: 0
                      | accessibilityLevel: auto
                      | accessibilityCustomRole: 
                      | top: 127.200012
                      | left: 79.200012
                      | width: 1161.599976
                      | height: 1580.479980
                      | visible: 1
                      | clickable: 0
                      | longclickable: 0
                      | checkable: 0
                      | scrollable: 0
                      | checked: 0
                      | hint: 
                      | childTree: -1
                      |-> Stack childSize:2
                        | ID: 3352
                        | compid: GridSwiper_stack_snap
                        | text: 
                        | accessibilityText: 
                        | accessibilityGroup: 0
                        | accessibilityLevel: no
                        | accessibilityCustomRole: 
                        | top: 127.200012
                        | left: 79.200012
                        | width: 1161.599976
                        | height: 1580.479980
                        | visible: 1
                        | clickable: 0
                        | longclickable: 0
                        | checkable: 0
                        | scrollable: 0
                        | checked: 0
                        | hint: 
                        | childTree: -1
                        |-> Swiper childSize:1
                          | ID: 3353
                          | compid: GridSwiper_Stack_Swiper
                          | text: 
                          | accessibilityText: 
                          | accessibilityGroup: 0
                          | accessibilityLevel: no
                          | accessibilityCustomRole: 
                          | top: 230.160004
                          | left: 79.200012
                          | width: 1161.599976
                          | height: 1477.520020
                          | visible: 1
                          | clickable: 0
                          | longclickable: 0
                          | checkable: 0
                          | scrollable: 1
                          | checked: 0
                          | hint: 
                          | childTree: -1
                          |-> Stack childSize:1
                            | ID: 6235
                            | compid: 
                            | text: 
                            | accessibilityText: 
                            | accessibilityGroup: 0
                            | accessibilityLevel: auto
                            | accessibilityCustomRole: 
                            | top: 230.160004
                            | left: 79.200012
                            | width: 1161.599976
                            | height: 1477.520020
                            | visible: 1
                            | clickable: 0
                            | longclickable: 0
                            | checkable: 0
                            | scrollable: 0
                            | checked: 0
                            | hint: 
                            | childTree: -1
                            |-> Stack childSize:1
                              | ID: 6240
                              | compid: 
                              | text: 
                              | accessibilityText: 
                              | accessibilityGroup: 0
                              | accessibilityLevel: auto
                              | accessibilityCustomRole: 
                              | top: 230.160004
                              | left: 79.200012
                              | width: 1161.599976
                              | height: 1477.520020
                              | visible: 1
                              | clickable: 0
                              | longclickable: 0
                              | checkable: 0
                              | scrollable: 0
                              | checked: 0
                              | hint: 
                              | childTree: -1
                              |-> Grid childSize:15
                                | ID: 6242
                                | compid: SwiperPage_Grid_WorkSpace_2
                                | text: 
                                | accessibilityText: 
                                | accessibilityGroup: 0
                                | accessibilityLevel: auto
                                | accessibilityCustomRole: 
                                | top: 282.080017
                                | left: 152.240021
                                | width: 1016.400024
                                | height: 1292.719971
                                | visible: 1
                                | clickable: 0
                                | longclickable: 0
                                | checkable: 0
                                | scrollable: 0
                                | checked: 0
                                | hint: 
                                | childTree: -1
                                |-> GridItem childSize:1
                                  | ID: 6246
                                  | compid: SwiperPage_GridItem_[com.tudou.tool___2131558414___0,2]
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 282.080017
                                  | left: 965.359985
                                  | width: 203.279999
                                  | height: 215.600006
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 1
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> RelativeContainer childSize:3
                                    | ID: 6301
                                    | compid: AppIconCommonView_com.tudou.tool.app.video.guoguo.SplashActivity
                                    | text: 
                                    | accessibilityText: 
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: no
                                    | accessibilityCustomRole: 
                                    | top: 282.080017
                                    | left: 965.359985
                                    | width: 203.279999
                                    | height: 215.600006
                                    | visible: 1
                                    | clickable: 1
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 0
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> Image childSize:0
                                        ID: 6305
                                        compid: AppIcon_Image_com.tudou.toolapp.video.guoguo.SplashActivityentry0_undefined_0
                                        text: 
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: no
                                        accessibilityCustomRole: 
                                        top: 304.080017
                                        left: 1001.440002
                                        width: 132.000000
                                        height: 132.000000
                                        visible: 1
                                        clickable: 1
                                        longclickable: 1
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> Text childSize:0
                                        ID: 6320
                                        compid: AppNameLite_text_com.tudou.tool_mptxj2mn807pp1r9nf2
                                        text: 囧次元
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: auto
                                        accessibilityCustomRole: 
                                        top: 449.279999
                                        left: 1008.479980
                                        width: 117.040001
                                        height: 36.959999
                                        visible: 1
                                        clickable: 0
                                        longclickable: 0
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> __Common__ childSize:1
                                      | ID: 6317
                                      | compid: 
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: 
                                      | top: 393.839996
                                      | left: 1080.640015
                                      | width: 52.799999
                                      | height: 42.239998
                                      | visible: 1
                                      | clickable: 0
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> Stack childSize:2
                                        | ID: 6322
                                        | compid: 
                                        | text: 
                                        | accessibilityText: 
                                        | accessibilityGroup: 0
                                        | accessibilityLevel: auto
                                        | accessibilityCustomRole: 
                                        | top: 393.839996
                                        | left: 1080.640015
                                        | width: 52.799999
                                        | height: 42.239998
                                        | visible: 1
                                        | clickable: 0
                                        | longclickable: 0
                                        | checkable: 0
                                        | scrollable: 0
                                        | checked: 0
                                        | hint: 
                                        | childTree: -1
                                        |-> Column childSize:0
                                            ID: 6323
                                            compid: 
                                            text: 
                                            accessibilityText: 
                                            accessibilityGroup: 0
                                            accessibilityLevel: auto
                                            accessibilityCustomRole: 
                                            top: 383.279999
                                            left: 1070.080078
                                            width: 52.799999
                                            height: 42.239998
                                            visible: 1
                                            clickable: 0
                                            longclickable: 0
                                            checkable: 0
                                            scrollable: 0
                                            checked: 0
                                            hint: 
                                            childTree: -1
                                        |-> Image childSize:0
                                            ID: 6324
                                            compid: 
                                            text: 
                                            accessibilityText: 
                                            accessibilityGroup: 0
                                            accessibilityLevel: auto
                                            accessibilityCustomRole: 
                                            top: 393.839996
                                            left: 1085.040039
                                            width: 22.879999
                                            height: 21.119999
                                            visible: 1
                                            clickable: 0
                                            longclickable: 0
                                            checkable: 0
                                            scrollable: 0
                                            checked: 0
                                            hint: 
                                            childTree: -1
                                |-> GridItem childSize:1
                                  | ID: 6249
                                  | compid: SwiperPage_GridItem_[com.jes.jmguo___2131230834___0,2]
                                  | text: 
                                  | accessibilityText: 
                                  | accessibilityGroup: 0
                                  | accessibilityLevel: auto
                                  | accessibilityCustomRole: 
                                  | top: 497.680023
                                  | left: 965.359985
                                  | width: 203.279999
                                  | height: 215.600006
                                  | visible: 1
                                  | clickable: 0
                                  | longclickable: 1
                                  | checkable: 0
                                  | scrollable: 0
                                  | checked: 0
                                  | hint: 
                                  | childTree: -1
                                  |-> RelativeContainer childSize:3
                                    | ID: 6332
                                    | compid: AppIconCommonView_com.jes.jmguo.com.wifiview.activity.LoadingActivity
                                    | text: 
                                    | accessibilityText: 
                                    | accessibilityGroup: 0
                                    | accessibilityLevel: no
                                    | accessibilityCustomRole: 
                                    | top: 497.680023
                                    | left: 965.359985
                                    | width: 203.279999
                                    | height: 215.600006
                                    | visible: 1
                                    | clickable: 1
                                    | longclickable: 0
                                    | checkable: 0
                                    | scrollable: 0
                                    | checked: 0
                                    | hint: 
                                    | childTree: -1
                                    |-> Image childSize:0
                                        ID: 6336
                                        compid: AppIcon_Image_com.jes.jmguocom.wifiview.activity.LoadingActivityentry0_undefined_0
                                        text: 
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: no
                                        accessibilityCustomRole: 
                                        top: 519.680054
                                        left: 1001.440002
                                        width: 132.000000
                                        height: 132.000000
                                        visible: 1
                                        clickable: 1
                                        longclickable: 1
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> Text childSize:0
                                        ID: 6351
                                        compid: AppNameLite_text_com.jes.jmguo_mptxj2mt4j6kpar9j3o
                                        text: 可视耳勺
                                        accessibilityText: 
                                        accessibilityGroup: 0
                                        accessibilityLevel: auto
                                        accessibilityCustomRole: 
                                        top: 664.880005
                                        left: 992.640015
                                        width: 148.720001
                                        height: 36.959999
                                        visible: 1
                                        clickable: 0
                                        longclickable: 0
                                        checkable: 0
                                        scrollable: 0
                                        checked: 0
                                        hint: 
                                        childTree: -1
                                    |-> __Common__ childSize:1
                                      | ID: 6348
                                      | compid: 
                                      | text: 
                                      | accessibilityText: 
                                      | accessibilityGroup: 0
                                      | accessibilityLevel: auto
                                      | accessibilityCustomRole: 
                                      | top: 609.440002
                                      | left: 1080.640015
                                      | width: 52.799999
                                      | height: 42.239998
                                      | visible: 1
                                      | clickable: 0
                                      | longclickable: 0
                                      | checkable: 0
                                      | scrollable: 0
                                      | checked: 0
                                      | hint: 
                                      | childTree: -1
                                      |-> Stack childSize:2
                                        | ID: 6353
                                        | compid: 
                                        | text: 
                                        | accessibilityText: 
                                        | accessibilityGroup: 0
                                        | accessibilityLevel: auto
                                        | accessibilityCustomRole: 
